#HIERARCHY,CODE SCHEME,STANDARD IDENTITY,BATTLE DIMENSION,STATUS,FUNCTION ID,SIZE/MOBILITY,COUNTRY CODE,ORDER OF BATTLE,DESCRIPTION
TACGRP.TSK.FLWASS.FLWSUP,G,*,T,*,AS----,**,**,X,FOLLOWANDSUPPORT
TACGRP.TSK.ITDT,G,*,T,*,I-----,**,**,X,INTERDICT
TACGRP.TSK.ISL,G,*,T,*,E-----,**,**,X,ISOLATE
TACGRP.TSK.NEUT,G,*,T,*,N-----,**,**,X,NEUTRALIZE
TACGRP.TSK.OCC,G,*,T,*,O-----,**,**,X,OCCUPY
TACGRP.TSK.PNE,G,*,T,*,P-----,**,**,X,PENETRATE
TACGRP.TSK.RIP,G,*,T,*,R-----,**,**,X,RELIEFINPLACE(RIP)
TACGRP.TSK.RTN,G,*,T,*,Q-----,**,**,X,RETAIN
TACGRP.TSK.RTM,G,*,T,*,M-----,**,**,X,RETIREMENT
TACGRP.TSK.SCE,G,*,T,*,S-----,**,**,X,SECURE
TACGRP.TSK.SEC,G,-,T,*,U-----,--,--,X,SECURITY
TACGRP.TSK.SEC.SCN,G,*,T,*,US----,**,**,X,SCREEN
TACGRP.TSK.SEC.GUD,G,*,T,*,UG----,**,**,X,GUARD
TACGRP.TSK.SEC.COV,G,*,T,*,UC----,**,**,X,COVER
TACGRP.TSK.SZE,G,*,T,*,Z-----,**,**,X,SEIZE
TACGRP.TSK.WDR,G,*,T,*,W-----,**,**,X,WITHDRAW
TACGRP.TSK.WDR.WDRUP,G,*,T,*,WP----,**,**,X,WITHDRAWUNDERPRESSURE
TACGRP.C2GM,G,*,G,*,------,**,**,X,COMMANDANDCONTROLANDGENERALMANEUVER
TACGRP.C2GM.GNL,G,*,G,*,G-----,**,**,X,GENERAL
TACGRP.C2GM.GNL.PNT,G,*,G,*,GP----,**,**,X,POINTS
TACGRP.C2GM.GNL.PNT.USW,G,*,G,*,GPU---,**,**,X,UNDERSEAWARFARE
TACGRP.C2GM.GNL.PNT.USW.UH2,G,*,G,*,GPUU--,**,**,X,UNDERWATER
TACGRP.C2GM.GNL.PNT.USW.UH2.DTM,G,*,G,*,GPUUD-,**,**,X,DATUM
TACGRP.C2GM.GNL.PNT.USW.UH2.BCON,G,*,G,*,GPUUB-,**,**,X,BRIEFCONTACT
TACGRP.C2GM.GNL.PNT.USW.UH2.LCON,G,*,G,*,GPUUL-,**,**,X,LOSTCONTACT
TACGRP.C2GM.GNL.PNT.USW.UH2.SNK,G,*,G,*,GPUUS-,**,**,X,SINKER
TACGRP.C2GM.GNL.PNT.USW.SNBY,G,*,G,*,GPUY--,**,**,X,SONOBUOY
TACGRP.C2GM.GNL.PNT.USW.SNBY.PTNCTR,G,*,G,*,GPUYP-,**,**,X,PATTERNCENTER
TACGRP.C2GM.GNL.PNT.USW.SNBY.DIFAR,G,*,G,*,GPUYD-,**,**,X,DIRECTIONALFREQUENCYANALYZINGANDRECORDING(DIFAR)
TACGRP.C2GM.GNL.PNT.USW.SNBY.LOFAR,G,*,G,*,GPUYL-,**,**,X,LOWFREQUENCYANALYZINGANDRECORDING(LOFAR)
TACGRP.C2GM.GNL.PNT.USW.SNBY.CASS,G,*,G,*,GPUYC-,**,**,X,COMMANDACTIVESONOBUOYSYSTEM(CASS)
TACGRP.C2GM.GNL.PNT.USW.SNBY.DICASS,G,*,G,*,GPUYS-,**,**,X,DIRECTIONALCOMMANDACTIVESONOBUOYSYSTEM(DICASS)
TACGRP.C2GM.GNL.PNT.USW.SNBY.BT,G,*,G,*,GPUYB-,**,**,X,BATHYTHERMOGRAPHTRANSMITTING(BT)
TACGRP.C2GM.GNL.PNT.USW.SNBY.ANM,G,*,G,*,GPUYA-,**,**,X,ANM
TACGRP.C2GM.GNL.PNT.USW.SNBY.VLAD,G,*,G,*,GPUYV-,**,**,X,VERTICALLINEARRAYDIFAR(VLAD)
TACGRP.C2GM.GNL.PNT.USW.SNBY.ATAC,G,*,G,*,GPUYT-,**,**,X,ATAC
TACGRP.C2GM.GNL.PNT.USW.SNBY.RO,G,*,G,*,GPUYR-,**,**,X,RANGEONLY(RO)
TACGRP.C2GM.GNL.PNT.USW.SNBY.KGP,G,*,G,*,GPUYK-,**,**,X,KINGPIN
TACGRP.C2GM.GNL.PNT.USW.SNBY.EXP,G,*,G,*,GPUYX-,**,**,*,SONOBUOY-EXPIRED
TACGRP.C2GM.GNL.PNT.USW.SRH,G,*,G,*,GPUS--,**,**,X,SEARCH
TACGRP.C2GM.GNL.PNT.USW.SRH.ARA,G,*,G,*,GPUSA-,**,**,X,SEARCHAREA
TACGRP.C2GM.GNL.PNT.USW.SRH.DIPPSN,G,*,G,*,GPUSD-,**,**,X,DIPPOSITION
TACGRP.C2GM.GNL.PNT.USW.SRH.CTR,G,*,G,*,GPUSC-,**,**,X,SEARCHCENTER
TACGRP.C2GM.GNL.PNT.REFPNT,G,*,G,*,GPR---,**,**,X,REFERENCEPOINT
TACGRP.C2GM.GNL.PNT.REFPNT.NAVREF,G,*,G,*,GPRN--,**,**,X,NAVIGATIONALREFERENCEPOINT
TACGRP.C2GM.GNL.PNT.REFPNT.SPLPNT,G,*,G,*,GPRS--,**,**,X,SPECIALPOINT
TACGRP.C2GM.GNL.PNT.REFPNT.DLRP,G,*,G,*,GPRD--,**,**,X,DLRP
TACGRP.C2GM.GNL.PNT.REFPNT.PIM,G,*,G,*,GPRP--,**,**,X,POINTOFINTENDEDMOVEMENT(PIM)
TACGRP.C2GM.GNL.PNT.REFPNT.MRSH,G,*,G,*,GPRM--,**,**,X,MARSHALLPOINT
TACGRP.C2GM.GNL.PNT.REFPNT.WAP,G,*,G,*,GPRW--,**,**,X,WAYPOINT
TACGRP.C2GM.GNL.PNT.REFPNT.CRDRTB,G,*,G,*,GPRC--,**,**,X,CORRIDORTAB
TACGRP.C2GM.GNL.PNT.REFPNT.PNTINR,G,*,G,*,GPRI--,**,**,X,POINTOFINTEREST
TACGRP.C2GM.GNL.PNT.WPN,G,*,G,*,GPW---,**,**,X,WEAPON
TACGRP.C2GM.GNL.PNT.WPN.AIMPNT,G,*,G,*,GPWA--,**,**,X,AIMPOINT
TACGRP.C2GM.GNL.PNT.WPN.DRPPNT,G,*,G,*,GPWD--,**,**,X,DROPPOINT
TACGRP.C2GM.GNL.PNT.WPN.ENTPNT,G,*,G,*,GPWE--,**,**,X,ENTRYPOINT
TACGRP.C2GM.GNL.PNT.WPN.GRDZRO,G,*,G,*,GPWG--,**,**,X,GROUNDZERO
TACGRP.C2GM.GNL.PNT.WPN.MSLPNT,G,*,G,*,GPWM--,**,**,X,MSLDETECTPOINT
TACGRP.C2GM.GNL.PNT.WPN.IMTPNT,G,*,G,*,GPWI--,**,**,X,IMPACTPOINT
TACGRP.C2GM.GNL.PNT.WPN.PIPNT,G,*,G,*,GPWP--,**,**,X,PREDICTEDIMPACTPOINT
TACGRP.C2GM.GNL.PNT.FRMN,G,*,G,*,GPF---,**,**,X,FORMATION
TACGRP.C2GM.GNL.PNT.HBR,G,*,G,*,GPH---,**,**,X,HARBOR(GENERAL)
TACGRP.C2GM.GNL.PNT.HBR.PNTQ,G,*,G,*,GPHQ--,**,**,X,POINTQ
TACGRP.C2GM.GNL.PNT.HBR.PNTA,G,*,G,*,GPHA--,**,**,X,POINTA
TACGRP.C2GM.GNL.PNT.HBR.PNTY,G,*,G,*,GPHY--,**,**,X,POINTY
TACGRP.C2GM.GNL.PNT.HBR.PNTX,G,*,G,*,GPHX--,**,**,X,POINTX
TACGRP.C2GM.GNL.PNT.RTE,G,*,G,*,GPO---,**,**,X,ROUTE
TACGRP.C2GM.GNL.PNT.RTE.RDV,G,*,G,*,GPOZ--,**,**,X,RENDEZVOUS
TACGRP.C2GM.GNL.PNT.RTE.DVSN,G,*,G,*,GPOD--,**,**,X,DIVERSIONS
TACGRP.C2GM.GNL.PNT.RTE.WAP,G,*,G,*,GPOW--,**,**,X,WAYPOINT
TACGRP.C2GM.GNL.PNT.RTE.PIM,G,*,G,*,GPOP--,**,**,X,PIM
TACGRP.C2GM.GNL.PNT.RTE.PNTR,G,*,G,*,GPOR--,**,**,X,POINTR
TACGRP.C2GM.GNL.PNT.ACTL,G,*,G,*,GPA---,**,**,X,AIRCONTROL
TACGRP.C2GM.GNL.PNT.ACTL.CAP,G,*,G,*,GPAP--,**,**,X,COMBATAIRPATROL(CAP)
TACGRP.C2GM.GNL.PNT.ACTL.ABNEW,G,*,G,*,GPAW--,**,**,X,AIRBORNEEARLYWARNING(AEW)
TACGRP.C2GM.GNL.PNT.ACTL.TAK,G,*,G,*,GPAK--,**,**,X,TANKING
TACGRP.C2GM.GNL.PNT.ACTL.ASBWF,G,*,G,*,GPAA--,**,**,X,ANTISUBMARINEWARFARE,FIXEDWING
TACGRP.C2GM.GNL.PNT.ACTL.ASBWR,G,*,G,*,GPAH--,**,**,X,ANTISUBMARINEWARFARE,ROTARYWING
TACGRP.C2GM.GNL.PNT.ACTL.SUWF,G,*,G,*,GPAB--,**,**,X,SUCAP-FIXEDWING
TACGRP.C2GM.GNL.PNT.ACTL.SUWR,G,*,G,*,GPAC--,**,**,X,SUCAP-ROTARYWING
TACGRP.C2GM.GNL.PNT.ACTL.MIWF,G,*,G,*,GPAD--,**,**,X,MIW-FIXEDWING
TACGRP.C2GM.GNL.PNT.ACTL.MIWR,G,*,G,*,GPAE--,**,**,X,MIW-ROTARYWING
TACGRP.C2GM.GNL.PNT.ACTL.SKEIP,G,*,G,*,GPAS--,**,**,X,STRIKEIP
TACGRP.C2GM.GNL.PNT.ACTL.TCN,G,*,G,*,GPAT--,**,**,X,TACAN
TACGRP.C2GM.GNL.PNT.ACTL.TMC,G,*,G,*,GPAO--,**,**,X,TOMCAT
TACGRP.C2GM.GNL.PNT.ACTL.RSC,G,*,G,*,GPAR--,**,**,X,RESCUE
TACGRP.C2GM.GNL.PNT.ACTL.RPH,G,*,G,*,GPAL--,**,**,X,REPLENISH
TACGRP.C2GM.GNL.PNT.ACTL.UA,G,*,G,*,GPAF--,**,**,X,UNMANNEDAERIALSYSTEM(UAS/UA)
TACGRP.C2GM.GNL.PNT.ACTL.VTUA,G,*,G,*,GPAG--,**,**,X,VTUA
TACGRP.C2GM.GNL.PNT.ACTL.ORB,G,*,G,*,GPAI--,**,**,X,ORBIT
TACGRP.C2GM.GNL.PNT.ACTL.ORBF8,G,*,G,*,GPAJ--,**,**,X,ORBIT-FIGUREEIGHT
TACGRP.C2GM.GNL.PNT.ACTL.ORBRT,G,*,G,*,GPAM--,**,**,X,ORBIT-RACETRACK
TACGRP.C2GM.GNL.PNT.ACTL.ORBRD,G,*,G,*,GPAN--,**,**,X,ORBIT-RANDOM,CLOSED
TACGRP.C2GM.GNL.PNT.ACTPNT,G,*,G,*,GPP---,**,**,X,ACTIONPOINTS(GENERAL)
TACGRP.C2GM.GNL.PNT.ACTPNT.CHKPNT,G,*,G,*,GPPK--,**,**,X,CHECKPOINT
TACGRP.C2GM.GNL.PNT.ACTPNT.CONPNT,G,*,G,*,GPPC--,**,**,X,CONTACTPOINT
TACGRP.C2GM.GNL.PNT.ACTPNT.CRDPNT,G,*,G,*,GPPO--,**,**,X,COORDINATIONPOINT
TACGRP.C2GM.GNL.PNT.ACTPNT.DCNPNT,G,*,G,*,GPPD--,**,**,X,DECISIONPOINT
TACGRP.C2GM.GNL.PNT.ACTPNT.LNKUPT,G,*,G,*,GPPL--,**,**,X,LINKUPPOINT
TACGRP.C2GM.GNL.PNT.ACTPNT.PSSPNT,G,*,G,*,GPPP--,**,**,X,PASSAGEPOINT
TACGRP.C2GM.GNL.PNT.ACTPNT.RAYPNT,G,*,G,*,GPPR--,**,**,X,RALLYPOINT
TACGRP.C2GM.GNL.PNT.ACTPNT.RELPNT,G,*,G,*,GPPE--,**,**,X,RELEASEPOINT
TACGRP.C2GM.GNL.PNT.ACTPNT.STRPNT,G,*,G,*,GPPS--,**,**,X,STARTPOINT
TACGRP.C2GM.GNL.PNT.ACTPNT.AMNPNT,G,*,G,*,GPPA--,**,**,X,AMNESTYPOINT
TACGRP.C2GM.GNL.PNT.ACTPNT.WAP,G,*,G,*,GPPW--,**,**,X,WAYPOINT
TACGRP.C2GM.GNL.PNT.SCTL,G,*,G,*,GPC---,**,**,X,SEASURFACECONTROLSTATION
TACGRP.C2GM.GNL.PNT.SCTL.USV,G,*,G,*,GPCU--,**,**,X,UNMANNEDSURFACEVEHICLE(USV)CONTROLSTATION
TACGRP.C2GM.GNL.PNT.SCTL.USV.RMV,G,*,G,*,GPCUR-,**,**,X,REMOTEMULTIMISSIONVEHICLE(RMV)USVCONTROLSTATION
TACGRP.C2GM.GNL.PNT.SCTL.USV.ASW,G,*,G,*,GPCUA-,**,**,X,USV-ANTISUBMARINEWARFARECONTROLSTATION
TACGRP.C2GM.GNL.PNT.SCTL.USV.SUW,G,*,G,*,GPCUS-,**,**,X,USV-SURFACEWARFARECONTROLSTATION
TACGRP.C2GM.GNL.PNT.SCTL.USV.MIW,G,*,G,*,GPCUM-,**,**,X,USV-MINEWARFARECONTROLSTATION
TACGRP.C2GM.GNL.PNT.SCTL.ASW,G,*,G,*,GPCA--,**,**,X,ASWCONTROLSTATION
TACGRP.C2GM.GNL.PNT.SCTL.SUW,G,*,G,*,GPCS--,**,**,X,SUWCONTROLSTATION
TACGRP.C2GM.GNL.PNT.SCTL.MIW,G,*,G,*,GPCM--,**,**,X,MIWCONTROLSTATION
TACGRP.C2GM.GNL.PNT.SCTL.PKT,G,*,G,*,GPCP--,**,**,X,PICKETCONTROLSTATION
TACGRP.C2GM.GNL.PNT.SCTL.RDV,G,*,G,*,GPCR--,**,**,X,RENDEZVOUSCONTROLPOINT
TACGRP.C2GM.GNL.PNT.SCTL.RSC,G,*,G,*,GPCC--,**,**,X,RESCUECONTROLPOINT
TACGRP.C2GM.GNL.PNT.SCTL.REP,G,*,G,*,GPCE--,**,**,X,REPLENISHMENTCONTROLPOINT
TACGRP.C2GM.GNL.PNT.SCTL.NCBTT,G,*,G,*,GPCN--,**,**,X,NONCOMBATANTCONTROLSTATION
TACGRP.C2GM.GNL.PNT.UCTL,G,*,G,*,GPB---,**,**,X,SUBSURFACECONTROLSTATION
TACGRP.C2GM.GNL.PNT.UCTL.UUV,G,*,G,*,GPBU--,**,**,X,UNMANNEDUNDERWATERVEHICLE(UUV)CONTROLSTATION
TACGRP.C2GM.GNL.PNT.UCTL.UUV.ASW,G,*,G,*,GPBUA-,**,**,X,UUV-ANTISUBMARINEWARFARECONTROLSTATION
TACGRP.C2GM.GNL.PNT.UCTL.UUV.SUW,G,*,G,*,GPBUS-,**,**,X,UUV-SURFACEWARFARECONTROLSTATION
TACGRP.C2GM.GNL.PNT.UCTL.UUV.MIW,G,*,G,*,GPBUM-,**,**,X,UUV-MINEWARFARECONTROLSTATION
TACGRP.C2GM.GNL.PNT.UCTL.SBSTN,G,*,G,*,GPBS--,**,**,X,SUBMARINECONTROLSTATION
TACGRP.C2GM.GNL.PNT.UCTL.SBSTN.ASW,G,*,G,*,GPBSA-,**,**,X,ASWSUBMARINECONTROLSTATION
TACGRP.C2GM.GNL.LNE,G,*,G,*,GL----,**,**,X,LINES
TACGRP.C2GM.GNL.LNE.BNDS,G,*,G,*,GLB---,**,**,X,BOUNDARIES
TACGRP.C2GM.GNL.LNE.FLOT,G,*,G,*,GLF---,**,**,X,FORWARDLINEOFOWNTROOPS(FLOT)
TACGRP.C2GM.GNL.LNE.LOC,G,*,G,*,GLC---,**,**,X,LINEOFCONTACT
TACGRP.C2GM.GNL.LNE.PHELNE,G,*,G,*,GLP---,**,**,X,PHASELINE
TACGRP.C2GM.GNL.LNE.LITLNE,G,*,G,*,GLL---,**,**,X,LIGHTLINE
TACGRP.C2GM.GNL.ARS,G,*,G,*,GA----,**,**,X,AREAS
TACGRP.C2GM.GNL.ARS.GENARA,G,*,G,*,GAG---,**,**,X,GENERALAREA
TACGRP.C2GM.GNL.ARS.ABYARA,G,*,G,*,GAA---,**,**,X,ASSEMBLYAREA
TACGRP.C2GM.GNL.ARS.EMTARA,G,*,G,*,GAE---,**,**,X,ENGAGEMENTAREA
TACGRP.C2GM.GNL.ARS.FTFDAR,G,*,G,*,GAF---,**,**,X,FORTIFIEDAREA
TACGRP.C2GM.GNL.ARS.DRPZ,G,*,G,*,GAD---,**,**,X,DROPZONE
TACGRP.C2GM.GNL.ARS.EZ,G,*,G,*,GAX---,**,**,X,EXTRACTIONZONE(EZ)
TACGRP.C2GM.GNL.ARS.LZ,G,*,G,*,GAL---,**,**,X,LANDINGZONE(LZ)
TACGRP.C2GM.GNL.ARS.PZ,G,*,G,*,GAP---,**,**,X,PICKUPZONE(PZ)
TACGRP.C2GM.GNL.ARS.SRHARA,G,*,G,*,GAS---,**,**,X,SEARCHAREA/RECONNAISSANCEAREA
TACGRP.C2GM.GNL.ARS.LAARA,G,*,G,*,GAY---,**,**,X,LIMITEDACCESSAREA
TACGRP.C2GM.GNL.ARS.AIRFZ,G,*,G,*,GAZ---,**,**,X,AIRFIELDZONE
TACGRP.C2GM.AVN,G,*,G,*,A-----,**,**,X,AVIATION
TACGRP.C2GM.AVN.PNT,G,*,G,*,AP----,**,**,X,POINTS
TACGRP.C2GM.AVN.PNT.ACP,G,*,G,*,APP---,**,**,X,AIRCONTROLPOINT(ACP)
TACGRP.C2GM.AVN.PNT.COMMCP,G,*,G,*,APC---,**,**,X,COMMUNICATIONSCHECKPOINT(CCP)
TACGRP.C2GM.AVN.PNT.PUP,G,*,G,*,APU---,**,**,X,PULL-UPPOINT(PUP)
TACGRP.C2GM.AVN.PNT.DAPP,G,*,G,*,APD---,**,**,X,DOWNEDAIRCREWPICKUPPOINT
TACGRP.C2GM.AVN.LNE,G,*,G,*,AL----,**,**,X,LINES
TACGRP.C2GM.AVN.LNE.ACDR,G,*,G,*,ALC---,**,**,X,AIRCORRIDOR
TACGRP.C2GM.AVN.LNE.MRR,G,*,G,*,ALM---,**,**,X,MINIMUMRISKROUTE(MRR)
TACGRP.C2GM.AVN.LNE.SAAFR,G,*,G,*,ALS---,**,**,X,STANDARD-USEARMYAIRCRAFTFLIGHTROUTE(SAAFR)
TACGRP.C2GM.AVN.LNE.UAR,G,*,G,*,ALU---,**,**,X,UNMANNEDAIRCRAFT(UA)ROUTE
TACGRP.C2GM.AVN.LNE.LLTR,G,*,G,*,ALL---,**,**,X,LOWLEVELTRANSITROUTE(LLTR)
TACGRP.C2GM.AVN.ARS,G,*,G,*,AA----,**,**,X,AREAS
TACGRP.C2GM.AVN.ARS.ROZ,G,*,G,*,AAR---,**,**,X,RESTRICTEDOPERATIONSZONE(ROZ)
TACGRP.C2GM.AVN.ARS.SHRDEZ,G,*,G,*,AAF---,**,**,X,SHORT-RANGEAIRDEFENSEENGAGEMENTZONE(SHORADEZ)
TACGRP.C2GM.AVN.ARS.HIDACZ,G,*,G,*,AAH---,**,**,X,HIGHDENSITYAIRSPACECONTROLZONE(HIDACZ)
TACGRP.C2GM.AVN.ARS.MEZ,G,*,G,*,AAM---,**,**,X,MISSILEENGAGEMENTZONE(MEZ)
TACGRP.C2GM.AVN.ARS.MEZ.LAMEZ,G,*,G,*,AAML--,**,**,X,LOWALTITUDEMEZ
TACGRP.C2GM.AVN.ARS.MEZ.HAMEZ,G,*,G,*,AAMH--,**,**,X,HIGHALTITUDEMEZ
TACGRP.C2GM.AVN.ARS.WFZ,G,*,G,*,AAW---,**,**,X,WEAPONSFREEZONE
TACGRP.C2GM.DCPN,G,*,G,*,P-----,**,**,X,DECEPTION
TACGRP.C2GM.DCPN.DMY,G,*,G,*,PD----,**,**,X,DUMMY(DECEPTION/DECOY)
TACGRP.C2GM.DCPN.AAFF,G,*,G,*,PA----,**,**,X,AXISOFADVANCEFORFEINT
TACGRP.C2GM.DCPN.DAFF,G,*,G,*,PF----,**,**,X,DIRECTIONOFATTACKFORFEINT
TACGRP.C2GM.DCPN.DMA,G,*,G,*,PM----,**,**,X,DECOYMINEDAREA
TACGRP.C2GM.DCPN.DMAF,G,*,G,*,PY----,**,**,X,DECOYMINEDAREA,FENCED
TACGRP.C2GM.DCPN.DMYMS,G,*,G,*,PN----,**,**,X,DUMMYMINEFIELD(STATIC)
TACGRP.C2GM.DCPN.DMYMD,G,*,G,*,PC----,**,**,X,DUMMYMINEFIELD(DYNAMIC)
TACGRP.C2GM.DEF,G,*,G,*,D-----,**,**,X,DEFENSE
TACGRP.C2GM.DEF.PNT,G,*,G,*,DP----,**,**,X,POINTS
TACGRP.C2GM.DEF.PNT.TGTREF,G,*,G,*,DPT---,**,**,X,TARGETREFERENCEPOINT(TRP)
TACGRP.C2GM.DEF.PNT.OBSPST,G,*,G,*,DPO---,**,**,X,OBSERVATIONPOST/OUTPOST
TACGRP.C2GM.DEF.PNT.OBSPST.CBTPST,G,*,G,*,DPOC--,**,**,X,COMBATOUTPOST
TACGRP.C2GM.DEF.PNT.OBSPST.RECON,G,*,G,*,DPOR--,**,**,X,OBSERVATIONPOSTOCCUPIEDBYDISMOUNTEDSCOUTSORRECONNAISSANCE
TACGRP.C2GM.DEF.PNT.OBSPST.FWDOP,G,*,G,*,DPOF--,**,**,X,FORWARDOBSERVERPOSITION
TACGRP.C2GM.DEF.PNT.OBSPST.SOP,G,*,G,*,DPOS--,**,**,X,SENSOROUTPOST/LISTENINGPOST(OP/LP)
TACGRP.C2GM.DEF.PNT.OBSPST.CBRNOP,G,*,G,*,DPON--,**,**,X,CBRNOBSERVATIONPOST(DISMOUNTED)
TACGRP.C2GM.DEF.LNE,G,*,G,*,DL----,**,**,X,LINES
TACGRP.C2GM.DEF.LNE.FEBA,G,*,G,*,DLF---,**,**,X,FORWARDEDGEOFBATTLEAREA(FEBA)
TACGRP.C2GM.DEF.LNE.PDF,G,*,G,*,DLP---,**,**,X,PRINCIPALDIRECTIONOFFIRE(PDF)
TACGRP.C2GM.DEF.ARS,G,*,G,*,DA----,**,**,X,AREAS
TACGRP.C2GM.DEF.ARS.BTLPSN,G,*,G,*,DAB---,**,**,X,BATTLEPOSITION
TACGRP.C2GM.DEF.ARS.BTLPSN.PBNO,G,*,G,*,DABP--,**,**,X,PREPAREDBUTNOTOCCUPIED
TACGRP.C2GM.DEF.ARS.EMTARA,G,*,G,*,DAE---,**,**,X,ENGAGEMENTAREA
TACGRP.C2GM.OFF,G,*,G,*,O-----,**,**,X,OFFENSE
TACGRP.C2GM.OFF.PNT,G,*,G,*,OP----,**,**,X,POINTS
TACGRP.C2GM.OFF.PNT.PNTD,G,*,G,*,OPP---,**,**,X,POINTOFDEPARTURE
TACGRP.C2GM.OFF.LNE,G,*,G,*,OL----,**,**,X,LINES
TACGRP.C2GM.OFF.LNE.AXSADV,G,*,G,*,OLA---,**,**,X,AXISOFADVANCE
TACGRP.C2GM.OFF.LNE.AXSADV.AVN,G,*,G,*,OLAV--,**,**,X,AVIATION
TACGRP.C2GM.OFF.LNE.AXSADV.ABN,G,*,G,*,OLAA--,**,**,X,AIRBORNE
TACGRP.C2GM.OFF.LNE.AXSADV.ATK,G,*,G,*,OLAR--,**,**,X,ATTACK,ROTARYWING
TACGRP.C2GM.OFF.LNE.AXSADV.GRD,G,*,G,*,OLAG--,**,**,X,GROUND
TACGRP.C2GM.OFF.LNE.AXSADV.GRD.MANATK,G,*,G,*,OLAGM-,**,**,X,MAINATTACK
TACGRP.C2GM.OFF.LNE.AXSADV.GRD.SUPATK,G,*,G,*,OLAGS-,**,**,X,SUPPORTINGATTACK
TACGRP.C2GM.OFF.LNE.DIRATK,G,*,G,*,OLK---,**,**,X,DIRECTIONOFATTACK
TACGRP.C2GM.OFF.LNE.DIRATK.AVN,G,*,G,*,OLKA--,**,**,X,AVIATION
TACGRP.C2GM.OFF.LNE.DIRATK.GRD,G,*,G,*,OLKG--,**,**,X,GROUND
TACGRP.C2GM.OFF.LNE.DIRATK.GRD.MANATK,G,*,G,*,OLKGM-,**,**,X,MAINATTACK
TACGRP.C2GM.OFF.LNE.DIRATK.GRD.SUPATK,G,*,G,*,OLKGS-,**,**,X,SUPPORTINGATTACK
TACGRP.C2GM.OFF.LNE.FCL,G,*,G,*,OLF---,**,**,X,FINALCOORDINATIONLINE
TACGRP.C2GM.OFF.LNE.INFNLE,G,*,G,*,OLI---,**,**,X,INFILTRATIONLANE
TACGRP.C2GM.OFF.LNE.LMTADV,G,*,G,*,OLL---,**,**,X,LIMITOFADVANCE
TACGRP.C2GM.OFF.LNE.LD,G,*,G,*,OLT---,**,**,X,LINEOFDEPARTURE
TACGRP.C2GM.OFF.LNE.LDLC,G,*,G,*,OLC---,**,**,X,LINEOFDEPARTURE/LINEOFCONTACT(LD/LC)
TACGRP.C2GM.OFF.LNE.PLD,G,*,G,*,OLP---,**,**,X,PROBABLELINEOFDEPLOYMENT(PLD)
TACGRP.C2GM.OFF.ARS,G,*,G,*,OA----,**,**,X,AREAS
TACGRP.C2GM.OFF.ARS.ASTPSN,G,*,G,*,OAA---,**,**,X,ASSAULTPOSITION
TACGRP.C2GM.OFF.ARS.ATKPSN,G,*,G,*,OAK---,**,**,X,ATTACKPOSITION
TACGRP.C2GM.OFF.ARS.AFP,G,*,G,*,OAF---,**,**,X,ATTACKBYFIREPOSITION
TACGRP.C2GM.OFF.ARS.SFP,G,*,G,*,OAS---,**,**,X,SUPPORTBYFIREPOSITION
TACGRP.C2GM.OFF.ARS.OBJ,G,*,G,*,OAO---,**,**,X,OBJECTIVE
TACGRP.C2GM.OFF.ARS.PBX,G,*,G,*,OAP---,**,**,X,PENETRATIONBOX
TACGRP.C2GM.SPL,G,*,G,*,S-----,**,**,X,SPECIAL
TACGRP.C2GM.SPL.LNE,G,*,G,*,SL----,**,**,X,LINE
TACGRP.C2GM.SPL.LNE.AMB,G,*,G,*,SLA---,**,**,X,AMBUSH
TACGRP.C2GM.SPL.LNE.HGL,G,*,G,*,SLH---,**,**,X,HOLDINGLINE
TACGRP.C2GM.SPL.LNE.REL,G,*,G,*,SLR---,**,**,X,RELEASELINE
TACGRP.C2GM.SPL.LNE.BRGH,G,*,G,*,SLB---,**,**,X,BRIDGEHEAD
TACGRP.C2GM.SPL.ARA,G,*,G,*,SA----,**,**,X,AREA
TACGRP.C2GM.SPL.ARA.AOO,G,*,G,*,SAO---,**,**,X,AREAOFOPERATIONS(AO)
TACGRP.C2GM.SPL.ARA.AHD,G,*,G,*,SAA---,**,**,X,AIRHEAD
TACGRP.C2GM.SPL.ARA.ENCMT,G,*,G,*,SAE---,**,**,X,ENCIRCLEMENT
TACGRP.C2GM.SPL.ARA.NAI,G,*,G,*,SAN---,**,**,X,NAMEDAREAOFINTEREST(NAI)
TACGRP.C2GM.SPL.ARA.TAI,G,*,G,*,SAT---,**,**,X,TARGETEDAREAOFINTEREST(TAI)
TACGRP.MOBSU,G,*,M,*,------,**,**,X,MOBILITY/SURVIVABILITY
TACGRP.MOBSU.OBST,G,*,M,*,O-----,**,**,X,OBSTACLES
TACGRP.MOBSU.OBST.GNL,G,*,M,*,OG----,**,**,X,GENERAL
TACGRP.MOBSU.OBST.GNL.BLT,G,*,M,*,OGB---,**,**,X,BELT
TACGRP.MOBSU.OBST.GNL.LNE,G,*,M,*,OGL---,**,**,X,LINE
TACGRP.MOBSU.OBST.GNL.Z,G,*,M,*,OGZ---,**,**,X,ZONE
TACGRP.MOBSU.OBST.GNL.OFA,G,*,M,*,OGF---,**,**,X,OBSTACLEFREEAREA
TACGRP.MOBSU.OBST.GNL.ORA,G,*,M,*,OGR---,**,**,X,OBSTACLERESTRICTEDAREA
TACGRP.MOBSU.OBST.ABS,G,*,M,*,OS----,**,**,X,ABATIS
